id,saleprice
2,123620.99891727074
4,289630.6933281404
6,181291.35612417632
7,258723.15488606575
17,209813.19812454405
18,387750.50649735844
22,188382.62687566786
27,113379.89506870613
31,92546.66050941998
36,122148.31341278664
39,379913.993587239
40,271370.6633262728
42,311415.4318231756
46,233269.34972032683
53,153216.2075260945
58,163622.68842587128
61,295323.73822568904
72,230746.66149072378
79,96054.68284379416
80,208824.86562131686
82,144101.17310347827
83,97191.3179851794
85,155933.5145083489
88,120567.5369347886
92,302592.7523400637
93,293560.4680381244
95,179381.74656793373
102,202915.72891297983
103,168670.52270359962
106,234246.96517590727
107,165770.47542585543
110,225865.83744913188
114,205586.41710465928
116,183576.11759868
117,150053.96236516658
118,137806.4581979803
125,160589.63169864536
126,153897.33986193727
127,134460.4771903562
128,218799.47910913557
134,139792.55407216755
135,178532.79825432997
137,261889.82427532342
143,142159.20790318697
147,130027.42683162206
148,201161.4652092354
150,106466.22555538558
156,119206.07577187676
157,112323.73741733372
159,148246.34254828445
161,257639.68618176816
167,159437.4896213989
170,140217.75328578363
171,70922.89243040781
175,106439.37516133653
179,105069.83939453731
181,104099.7945129837
186,204184.80598873194
193,200747.66701151978
194,88262.84827964094
206,97474.16726375783
208,132547.9320208531
210,175744.5079048377
211,76318.5282426535
212,107249.89040582799
214,96874.30259960252
215,151127.26852377056
217,124056.8367454125
222,141577.09720655787
227,145826.57109270678
228,159372.55994732794
233,260490.51500176598
235,121180.47811254847
238,143503.04930790045
241,168145.23281629424
252,180932.054495778
253,193736.7459903288
256,136542.1032044033
257,148617.5532004803
258,188795.38145191825
259,180178.49594054456
261,144116.30416069983
263,120707.12234873834
266,224742.2798434991
267,224164.1689922157
270,147073.52934332172
271,251787.48633718595
276,99819.71722966207
285,164719.2260258844
288,64593.66860110544
289,162259.74841345963
290,114544.12150710906
291,125566.83975385116
292,129687.98650961464
293,183106.77463659836
294,240633.79714038267
295,189492.35992045247
304,118915.97828265428
322,309706.0243747361
326,159203.95090592094
327,82398.56584034386
328,128381.255471994
331,94662.78505031193
332,73950.51196627948
333,81184.63067979795
335,143439.36257292004
337,175414.42643325854
342,130429.93566096225
343,182352.63454739566
347,163098.92677909345
350,377043.16856413725
352,244445.11111186288
358,173669.45805268496
359,174842.41642124305
360,150005.14867405343
368,339207.5586081778
369,302189.0139460466
373,186707.00460645487
377,243948.49647370138
383,167685.37132884614
386,226529.13101302128
387,231242.7558833512
390,164209.60385497165
391,145051.50986692213
395,146787.3710341202
397,125198.30645477615
398,106465.01397832425
401,113456.30729432947
404,124813.7919069204
408,104576.0281327011
409,115716.24178194441
410,128865.1592098983
418,105436.40928689491
422,426314.6056060225
427,335171.12607359234
431,387581.7241298639
433,473364.5388007958
437,354917.81418273324
438,296172.8710197727
442,352910.246419067
447,250132.71224957332
459,311243.3247793768
